%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:33:34 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:33:48 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:33:52 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:33:53 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         3.7 ms         7.8 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +37 kB        +101 kB         -35 kB         -95 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +6 kB          -1 kB          -2 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +9 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +5 kB          +0 kB          -1 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +11 kB          +0 kB          -2 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         2.0 ms         5.3 ms         2.1 ms         5.8 ms         +65 kB        +176 kB         -59 kB        -162 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          -2 kB    hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +22 kB        +447 kB         -14 kB        -280 kB    hltPixelLayerQuadruplets
FastReport         0.5 ms        10.6 ms         0.7 ms        13.1 ms        +222 kB       +4441 kB        -144 kB       -2890 kB    hltPixelTracksHitDoublets
FastReport         0.8 ms        15.8 ms         0.8 ms        16.2 ms        +342 kB       +6849 kB        -340 kB       -6810 kB    hltPixelTracksHitQuadruplets
FastReport         0.3 ms         6.5 ms         0.4 ms         8.6 ms         +62 kB       +1253 kB         -38 kB        -772 kB    hltPixelTracks
FastReport         0.3 ms         6.6 ms         0.3 ms         6.7 ms         +84 kB       +1680 kB         -76 kB       -1526 kB    hltMuTrackSeeds
FastReport         0.8 ms        15.7 ms         1.1 ms        22.5 ms        +227 kB       +4559 kB        -219 kB       -4389 kB    hltMuCkfTrackCandidates
FastReport         0.0 ms         0.9 ms         0.0 ms         0.9 ms         +12 kB        +257 kB         -12 kB        -243 kB    hltMuCtfTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +26 kB          +0 kB          -5 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltDiMuonLinksNoVtx
FastReport         1.0 ms        20.4 ms         1.2 ms        24.5 ms         +51 kB       +1026 kB         -46 kB        -931 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltSingleTrkMuFiltered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.2 ms         0.2 ms          +7 kB          +7 kB          -5 kB          -5 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -1 kB          -1 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_TrkMu16_NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.3 ms                        9.3 ms                       +331 kB                       -207 kB                 source
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 process TEST20180501123044
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport        45.3 ms        39.1 ms        51.0 ms        44.1 ms      +20825 kB      +17892 kB      -13802 kB      -12142 kB    HLT_TrkMu16_NoFiltersNoVtx
FastReport         0.6 ms        39.4 ms         1.0 ms        44.4 ms        +270 kB      +18127 kB        -143 kB      -12261 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 total

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport     45565.2 ms    210278.5 ms    +6211727 kB    -5074697 kB  Run 1

01-May-2018 14:35:11 CEST  Closed file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 8/5
 The collections: 8
  0 hltGlbTrkMuonCandsNoVtx::TEST20180501123044
  1 hltGtStage2Digis:EGamma:TEST20180501123044
  2 hltGtStage2Digis:EtSum:TEST20180501123044
  3 hltGtStage2Digis:Jet:TEST20180501123044
  4 hltGtStage2Digis:Muon:TEST20180501123044
  5 hltGtStage2Digis:Tau:TEST20180501123044
  6 hltIterL3MuonCandidatesNoVtx::TEST20180501123044
  7 hltL2MuonCandidatesNoVtx::TEST20180501123044
 The filters:5
  0 hltL1fL1sSingleMu7L1Filtered0::TEST20180501123044
  1 hltL1sSingleMu7::TEST20180501123044
  2 hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx::TEST20180501123044
  3 hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx::TEST20180501123044
  4 hltSingleTrkMuFiltered16NoVtx::TEST20180501123044
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 5 failed = 95

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0        100          0        100          0 HLTriggerFirstPath
TrigReport     1    1        100          5         95          0 HLT_TrkMu16_NoFiltersNoVtx
TrigReport     1    2        100          0        100          0 HLTriggerFinalPath

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0        100        100          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltGetConditions
TrigReport     1    1        100        100          0          0 hltGetRaw
TrigReport     1    2        100          0        100          0 hltBoolFalse

