%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:12:06 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:12:16 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:12:19 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:12:21 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:13:06 CEST Run: 1 Stream: 0
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         5.5 ms         7.0 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         3.2 ms         7.2 ms         3.2 ms         7.3 ms       +1881 kB       +4276 kB       -1284 kB       -2918 kB    hltMuonCSCDigis
FastReport         1.4 ms         3.2 ms         1.4 ms         3.3 ms        +190 kB        +432 kB        -178 kB        -406 kB    hltCsc2DRecHits
FastReport         0.5 ms         1.1 ms         0.5 ms         1.2 ms        +153 kB        +349 kB        -141 kB        -320 kB    hltCscSegments
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms          +4 kB         +11 kB          -2 kB          -4 kB    hltMuonRPCDigis
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms          +5 kB         +11 kB          -4 kB          -9 kB    hltRpcRecHits
FastReport         0.2 ms         0.5 ms         0.3 ms         0.6 ms         +28 kB         +64 kB         -24 kB         -55 kB    hltL2OfflineMuonSeeds
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +10 kB         +22 kB          -7 kB         -16 kB    hltL2MuonSeeds
FastReport         1.1 ms         2.6 ms         1.2 ms         2.6 ms        +116 kB        +264 kB        -109 kB        -248 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          -2 kB    hltL2fL1sSingleMu3L1f0L2Filtered10OneMuNoVtx
FastReport         3.2 ms         7.3 ms         3.3 ms         7.4 ms        +758 kB       +1723 kB        -597 kB       -1357 kB    hltSiPixelDigis
FastReport         5.2 ms        11.9 ms         5.3 ms        12.0 ms       +1503 kB       +3416 kB        -984 kB       -2236 kB    hltSiPixelClusters
FastReport         2.1 ms         4.7 ms         2.1 ms         4.8 ms        +299 kB        +680 kB        -220 kB        -500 kB    hltSiPixelClustersCache
FastReport         4.1 ms         9.3 ms         4.1 ms         9.4 ms       +2534 kB       +5759 kB       -2064 kB       -4691 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms       +3782 kB       +8596 kB         -84 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +223 kB        +507 kB          +0 kB          -1 kB    hltSiStripClusters
FastReport         0.4 ms         0.9 ms         0.4 ms         1.0 ms         +24 kB         +55 kB         -20 kB         -45 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         3.9 ms         8.8 ms         3.9 ms         8.8 ms       +1163 kB       +2643 kB       -1125 kB       -2558 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.3 ms         0.7 ms         0.3 ms         0.7 ms         +53 kB        +121 kB         -51 kB        -116 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.6 ms         +21 kB         +48 kB         -15 kB         -35 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms        +166 kB        +378 kB        -106 kB        -241 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         0.7 ms         1.6 ms         0.9 ms         2.0 ms        +245 kB        +557 kB        -236 kB        -538 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +80 kB        +183 kB         -80 kB        -182 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.3 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +43 kB         +98 kB         -41 kB         -94 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +11 kB         +25 kB         -10 kB         -23 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +1 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +166 kB        +378 kB        -106 kB        -241 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +39 kB         +90 kB         -34 kB         -77 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +83 kB        +190 kB         -83 kB        -190 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +5 kB          -2 kB          -4 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.3 ms         0.7 ms         0.3 ms         0.7 ms         +56 kB        +128 kB         -53 kB        -120 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +13 kB         +30 kB         -12 kB         -28 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +2 kB          +0 kB          -1 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +5 kB          +0 kB          -1 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +18 kB         +42 kB         -13 kB         -30 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.1 ms         0.1 ms         0.1 ms          +1 kB          +2 kB          +0 kB          -2 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +166 kB        +378 kB        -106 kB        -241 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         1.3 ms         2.8 ms        21.5 ms        49.0 ms        +471 kB       +1072 kB        -455 kB       -1034 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +123 kB        +281 kB        -123 kB        -280 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +2 kB          -1 kB          -2 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.3 ms         0.6 ms         0.3 ms         0.6 ms         +54 kB        +124 kB         -49 kB        -112 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +17 kB         +39 kB         -16 kB         -37 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +3 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +166 kB        +378 kB        -106 kB        -241 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +62 kB        +142 kB         -52 kB        -118 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +137 kB        +311 kB        -136 kB        -310 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.2 ms          +9 kB         +21 kB          -7 kB         -17 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.6 ms         1.4 ms         0.6 ms         1.4 ms        +113 kB        +258 kB        -101 kB        -230 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +38 kB         +86 kB         -36 kB         -81 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +5 kB          -1 kB          -2 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +3 kB          +8 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +5 kB          +0 kB          -1 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +11 kB          -1 kB          -2 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         2.1 ms         4.8 ms         2.2 ms         4.9 ms         +71 kB        +162 kB         -65 kB        -149 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          -1 kB          -2 kB    hltL3fL1sSingleMu3L1f0L2f10OneMuL3Filtered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +50 kB        +418 kB         -31 kB        -263 kB    hltPixelLayerQuadruplets
FastReport         1.5 ms        12.8 ms         1.6 ms        13.0 ms        +703 kB       +5864 kB        -524 kB       -4374 kB    hltPixelTracksHitDoublets
FastReport         1.4 ms        11.7 ms         1.4 ms        11.7 ms        +772 kB       +6441 kB        -768 kB       -6402 kB    hltPixelTracksHitQuadruplets
FastReport         0.8 ms         6.5 ms         0.8 ms         6.5 ms        +159 kB       +1330 kB         -97 kB        -814 kB    hltPixelTracks
FastReport         0.8 ms         6.8 ms         0.8 ms         6.8 ms        +201 kB       +1676 kB        -182 kB       -1517 kB    hltMuTrackSeeds
FastReport         2.0 ms        16.9 ms         2.0 ms        17.0 ms        +523 kB       +4363 kB        -505 kB       -4210 kB    hltMuCkfTrackCandidates
FastReport         0.1 ms         1.1 ms         0.1 ms         1.1 ms         +24 kB        +202 kB         -22 kB        -191 kB    hltMuCtfTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +22 kB          +0 kB          -4 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDiMuonLinksNoVtx
FastReport         2.1 ms        17.3 ms         2.1 ms        17.4 ms         +92 kB        +774 kB         -87 kB        -732 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltSingleTrkMuFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +7 kB          +7 kB          -5 kB          -5 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -1 kB          -1 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_TrkMu6NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        50.7 ms                       72.2 ms                     +21788 kB                     -14778 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.3 ms                        9.6 ms                       +331 kB                       -207 kB                 source
FastReport        50.7 ms                       72.2 ms                     +21788 kB                     -14778 kB                 process TEST20180501120912
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport        62.8 ms        50.1 ms        84.4 ms        71.5 ms      +27768 kB      +21551 kB      -17928 kB      -14658 kB    HLT_TrkMu6NoFiltersNoVtx
FastReport         0.8 ms        50.5 ms         0.9 ms        71.9 ms        +270 kB      +21787 kB        -143 kB      -14777 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        50.7 ms                       72.2 ms                     +21788 kB                     -14778 kB                 total

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport     48610.4 ms    214817.7 ms    +6211066 kB    -5074036 kB  Run 1

01-May-2018 14:13:41 CEST  Closed file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 8/5
 The collections: 8
  0 hltGlbTrkMuonCandsNoVtx::TEST20180501120912
  1 hltGtStage2Digis:EGamma:TEST20180501120912
  2 hltGtStage2Digis:EtSum:TEST20180501120912
  3 hltGtStage2Digis:Jet:TEST20180501120912
  4 hltGtStage2Digis:Muon:TEST20180501120912
  5 hltGtStage2Digis:Tau:TEST20180501120912
  6 hltIterL3MuonCandidatesNoVtx::TEST20180501120912
  7 hltL2MuonCandidatesNoVtx::TEST20180501120912
 The filters:5
  0 hltL1fL1sSingleMu3L1Filtered0::TEST20180501120912
  1 hltL1sSingleMu3::TEST20180501120912
  2 hltL2fL1sSingleMu3L1f0L2Filtered10OneMuNoVtx::TEST20180501120912
  3 hltL3fL1sSingleMu3L1f0L2f10OneMuL3Filtered6NoVtx::TEST20180501120912
  4 hltSingleTrkMuFiltered6NoVtx::TEST20180501120912
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 10 failed = 90

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0        100          0        100          0 HLTriggerFirstPath
TrigReport     1    1        100         10         90          0 HLT_TrkMu6NoFiltersNoVtx
TrigReport     1    2        100          0        100          0 HLTriggerFinalPath

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0        100        100          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltGetConditions
TrigReport     1    1        100        100          0          0 hltGetRaw
TrigReport     1    2        100          0        100          0 hltBoolFalse

