%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Jun-2018 23:59:39 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
16-Jun-2018 23:59:46 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 16-Jun-2018 23:59:49 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
16-Jun-2018 23:59:49 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.1 ms         4.1 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.9 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -3 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.1 ms         0.8 ms         0.1 ms         0.8 ms         +19 kB        +202 kB         -17 kB        -182 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +6 kB         +63 kB          -5 kB         -60 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.1 ms         1.3 ms         0.1 ms         1.3 ms         +46 kB        +474 kB         -41 kB        -426 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +46 kB        +475 kB         -46 kB        -473 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +4 kB         +47 kB          -3 kB         -38 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.2 ms         2.2 ms         0.2 ms         2.2 ms         +59 kB        +609 kB         -54 kB        -556 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.6 ms         0.1 ms         0.6 ms         +19 kB        +196 kB         -18 kB        -186 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB         +16 kB          +0 kB          -8 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +14 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +9 kB          +0 kB          -2 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +20 kB          +0 kB          -3 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         0.7 ms         6.7 ms         0.7 ms         6.7 ms         +27 kB        +283 kB         -27 kB        -277 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +12 kB        +402 kB          -8 kB        -257 kB    hltPixelLayerQuadruplets
FastReport         0.3 ms         8.7 ms         0.3 ms         8.8 ms        +133 kB       +4266 kB         -85 kB       -2746 kB    hltPixelTracksHitDoublets
FastReport         0.5 ms        14.5 ms         0.5 ms        15.1 ms        +204 kB       +6563 kB        -203 kB       -6526 kB    hltPixelTracksHitQuadruplets
FastReport         0.1 ms         4.2 ms         0.1 ms         4.2 ms         +36 kB       +1165 kB         -22 kB        -707 kB    hltPixelTracks
FastReport         0.2 ms         5.1 ms         0.2 ms         5.2 ms         +45 kB       +1468 kB         -41 kB       -1327 kB    hltMuTrackSeeds
FastReport         0.4 ms        11.9 ms         0.4 ms        11.9 ms        +117 kB       +3776 kB        -113 kB       -3650 kB    hltMuCkfTrackCandidates
FastReport         0.0 ms         0.6 ms         0.0 ms         0.6 ms          +5 kB        +176 kB          -5 kB        -166 kB    hltMuCtfTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +29 kB          +0 kB          -5 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDiMuonLinksNoVtx
FastReport         0.5 ms        15.0 ms         0.5 ms        15.1 ms         +23 kB        +763 kB         -23 kB        -749 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltDoubleTrkMuFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltSingleTrkMuFiltered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +6 kB          +6 kB          -5 kB          -5 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_TrkMu16_TrkMu6NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.2 ms                        1.0 ms                        +16 kB                        -10 kB                 source
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 process TEST20180616211903
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport        17.0 ms        13.6 ms        17.2 ms        13.8 ms       +7132 kB       +5399 kB       -4621 kB       -3656 kB    HLT_TrkMu16_TrkMu6NoFiltersNoVtx
FastReport         0.5 ms        13.9 ms         0.5 ms        14.1 ms        +270 kB       +5633 kB        -143 kB       -3776 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 total

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport     40094.0 ms    183853.4 ms    +6238339 kB    -5096603 kB  Run 1

17-Jun-2018 00:04:25 CEST  Closed file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 8/8
 The collections: 8
  0 hltGlbTrkMuonCandsNoVtx::TEST20180616211903
  1 hltGtStage2Digis:EGamma:TEST20180616211903
  2 hltGtStage2Digis:EtSum:TEST20180616211903
  3 hltGtStage2Digis:Jet:TEST20180616211903
  4 hltGtStage2Digis:Muon:TEST20180616211903
