%MSG-i ThreadStreamSetup:  (NoModuleName) 19-Jun-2018 12:57:23 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
19-Jun-2018 12:57:36 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 19-Jun-2018 12:57:39 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
19-Jun-2018 12:57:42 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  19-Jun-2018 12:58:27 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport        11.9 ms        47.4 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.7 ms         2.7 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.6 ms         2.6 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +0 kB         +15 kB          +0 kB         -12 kB    hltRpcRecHits
FastReport         0.0 ms         1.1 ms         0.0 ms         1.3 ms          +1 kB         +79 kB          -1 kB         -66 kB    hltL2OfflineMuonSeeds
FastReport         0.0 ms         1.3 ms         0.0 ms         2.2 ms          +1 kB         +51 kB          +0 kB         -40 kB    hltL2MuonSeeds
FastReport         0.2 ms         9.4 ms         0.2 ms        10.9 ms         +15 kB        +770 kB         -14 kB        -735 kB    hltL2Muons
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2pfL1sDoubleMu0SQL1f0L2PreFiltered0NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL2fL1sDoubleMu0SQL1f0L2Filtered10OneMuNoVtx
FastReport         0.2 ms         9.4 ms         0.2 ms        12.0 ms         +35 kB       +1795 kB         -28 kB       -1412 kB    hltSiPixelDigis
FastReport         0.4 ms        20.4 ms         0.5 ms        24.0 ms         +74 kB       +3711 kB         -49 kB       -2471 kB    hltSiPixelClusters
FastReport         0.1 ms         5.5 ms         0.1 ms         6.6 ms         +14 kB        +710 kB         -10 kB        -523 kB    hltSiPixelClustersCache
FastReport         0.3 ms        12.6 ms         0.3 ms        14.8 ms        +123 kB       +6189 kB        -101 kB       -5074 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.0 ms         0.6 ms         0.0 ms         0.7 ms        +171 kB       +8596 kB          -3 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +10 kB        +507 kB          +0 kB          -2 kB    hltSiStripClusters
FastReport         0.1 ms         2.8 ms         0.1 ms         3.1 ms          +2 kB        +133 kB          -2 kB        -109 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         0.6 ms        29.9 ms         0.7 ms        34.2 ms        +130 kB       +6540 kB        -126 kB       -6332 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.0 ms         2.0 ms         0.0 ms         2.4 ms          +6 kB        +304 kB          -5 kB        -291 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         1.8 ms         0.1 ms         3.1 ms          +2 kB        +104 kB          -1 kB         -77 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         3.1 ms         0.5 ms        24.5 ms         +15 kB        +751 kB         -14 kB        -709 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.7 ms         0.0 ms         1.0 ms          +6 kB        +331 kB          -6 kB        -331 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.0 ms         0.8 ms         0.0 ms         1.0 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.3 ms          +0 kB          +5 kB          +0 kB          -4 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.0 ms         2.1 ms         0.1 ms         2.9 ms          +6 kB        +333 kB          -6 kB        -325 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +1 kB         +71 kB          -1 kB         -68 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -2 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +5 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.7 ms         0.0 ms         0.8 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.0 ms         1.2 ms         0.0 ms         1.3 ms          +5 kB        +255 kB          -4 kB        -219 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +7 kB        +353 kB          -7 kB        -352 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB         +22 kB          +0 kB         -18 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.1 ms         2.7 ms         0.1 ms         3.0 ms          +9 kB        +460 kB          -8 kB        -444 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +2 kB        +119 kB          -2 kB        -113 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB         +10 kB          +0 kB          -5 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.3 ms          +0 kB         +11 kB          +0 kB          -2 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.1 ms         3.2 ms         0.1 ms         3.4 ms          +2 kB        +135 kB          -2 kB        -105 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         4.7 ms         5.3 ms       266.0 ms         +35 kB       +1779 kB         -34 kB       -1713 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.5 ms          +8 kB        +429 kB          -8 kB        -428 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.0 ms         1.5 ms         0.1 ms         3.1 ms          +4 kB        +215 kB          -3 kB        -198 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +1 kB         +66 kB          -1 kB         -62 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +5 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.4 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.6 ms         0.0 ms         0.8 ms          +8 kB        +412 kB          -5 kB        -260 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.0 ms         1.2 ms         0.0 ms         1.5 ms          +6 kB        +301 kB          -5 kB        -250 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms         +10 kB        +501 kB          -9 kB        -499 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.4 ms         0.0 ms         0.5 ms          +1 kB         +58 kB          +0 kB         -47 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.1 ms         4.7 ms         0.1 ms         6.8 ms         +14 kB        +746 kB         -13 kB        -689 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         1.0 ms         0.0 ms         1.1 ms          +4 kB        +240 kB          -4 kB        -228 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +19 kB          +0 kB         -10 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +16 kB          +0 kB          -3 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +12 kB          +0 kB          -2 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB         +25 kB          +0 kB          -4 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         0.3 ms        14.3 ms         0.4 ms        17.9 ms          +8 kB        +420 kB          -8 kB        -403 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL3pfL1sDoubleMu0SQL1f0L2pf0OneMuL3PreFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltL3fL1sDoubleMu0SQL1f0L2f10OneMuL3Filtered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +2 kB        +423 kB          -1 kB        -268 kB    hltPixelLayerQuadruplets
FastReport         0.1 ms        10.8 ms         0.1 ms        12.3 ms         +29 kB       +4305 kB         -19 kB       -2787 kB    hltPixelTracksHitDoublets
FastReport         0.1 ms        16.6 ms         0.1 ms        18.4 ms         +44 kB       +6550 kB         -44 kB       -6510 kB    hltPixelTracksHitQuadruplets
FastReport         0.0 ms         5.4 ms         0.0 ms         5.8 ms          +8 kB       +1242 kB          -5 kB        -751 kB    hltPixelTracks
FastReport         0.0 ms         7.3 ms         0.1 ms         9.3 ms         +10 kB       +1543 kB          -9 kB       -1394 kB    hltMuTrackSeeds
FastReport         0.1 ms        18.1 ms         0.2 ms        22.1 ms         +26 kB       +3935 kB         -26 kB       -3812 kB    hltMuCkfTrackCandidates
FastReport         0.0 ms         0.8 ms         0.0 ms         0.9 ms          +1 kB        +180 kB          -1 kB        -170 kB    hltMuCtfTracks
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB         +37 kB          +0 kB          -6 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.5 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDiMuonLinksNoVtx
FastReport         0.2 ms        24.4 ms         0.2 ms        30.9 ms          +6 kB        +923 kB          -6 kB        -888 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleTrkMuFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltSingleTrkMuFiltered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +6 kB          +6 kB          -4 kB          -4 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.3 ms                       30.8 ms                        +16 kB                        -10 kB                 source
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 process TEST20180619105421
FastReport         0.2 ms         0.2 ms         0.3 ms         0.3 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         9.2 ms         7.9 ms        16.4 ms        14.7 ms       +2293 kB       +1874 kB       -1627 kB       -1380 kB    HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
FastReport         0.7 ms         8.2 ms         0.7 ms        15.1 ms        +269 kB       +2109 kB        -143 kB       -1499 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         8.5 ms                       15.4 ms                      +2109 kB                      -1499 kB                 total

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport     42530.7 ms    218181.6 ms    +6231227 kB    -5089508 kB  Run 1

19-Jun-2018 13:39:05 CEST  Closed file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 8/8
 The collections: 8
  0 hltGlbTrkMuonCandsNoVtx::TEST20180619105421
  1 hltGtStage2Digis:EGamma:TEST20180619105421
  2 hltGtStage2Digis:EtSum:TEST20180619105421
  3 hltGtStage2Digis:Jet:TEST20180619105421
